pcusp_Hopkins_652_12	../pcusp_Hopkins_652_12/pcusp_Hopkins_652_12_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pcusp_Hopkins_761c_48_1	../pcusp_Hopkins_761c_48_1/pcusp_Hopkins_761c_48_1_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pdrum_ultra_Hopkins_24331	../pdrum_ultra_Hopkins_24331/pdrum_ultra_Hopkins_24331_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pdrum_ultra_Hopkins_2433_2	../pdrum_ultra_Hopkins_2433_2/pdrum_ultra_Hopkins_2433_2_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
proe_Hopkins_708_36_1	../proe_Hopkins_708_36_1/proe_Hopkins_708_36_1_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
proe_Hopkins_728_06_1	../proe_Hopkins_728_06_1/proe_Hopkins_728_06_1_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pcusp_Hopkins_801_19_2	../pcusp_Hopkins_801_19_2/pcusp_Hopkins_801_19_2_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pdrum_Hopkins_656a	../pdrum_Hopkins_656a/pdrum_Hopkins_656a_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pdrum_Hopkins_680	../pdrum_Hopkins_680/pdrum_Hopkins_680_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pdrum_Hopkins_785	../pdrum_Hopkins_785/pdrum_Hopkins_785_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pglab_Hopkins_Gla	../pglab_Hopkins_Gla/pglab_Hopkins_Gla_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
ppilo_Hopkins_1704	../ppilo_Hopkins_1704/ppilo_Hopkins_1704_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
